type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776425067451
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f2ee91e7-4ad2-45cc-a3ae-9f260df6181f-1776425006019] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 057d4f3c-b7cd-41c3-9524-53ab39e2b4c8-1776424754910
  [executable_action_instance:abcaeca0-f18d-4f57-a65c-b9d678dd02a3-1776425046847][action_type:disconnect_server_or_world] = home
  [executable_block:057d4f3c-b7cd-41c3-9524-53ab39e2b4c8-1776424754910][type:generic] = [executables:abcaeca0-f18d-4f57-a65c-b9d678dd02a3-1776425046847;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Verlaat Spel
  navigatable = true
  widget_active_state_requirement_container_identifier = b9c04417-7db6-42b0-9c29-0e1aa318beec-1776424754910
  [loading_requirement_container_meta:b9c04417-7db6-42b0-9c29-0e1aa318beec-1776424754910] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 12d37bf8-9e81-49d3-aeff-0d2e166270a6-1776424754909
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 0
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aeec2ae6-2d17-4f2c-ab07-a2b4d28ab2a5-1776424754909
  [loading_requirement_container_meta:aeec2ae6-2d17-4f2c-ab07-a2b4d28ab2a5-1776424754909] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 55fd7428-1648-4a7a-8afa-71dfa922b03d-1776424707659
  [executable_block:55fd7428-1648-4a7a-8afa-71dfa922b03d-1776424707659][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5743b33e-a432-4e7e-9b0b-8acf1190dba1-1776424707659
  [loading_requirement_container_meta:5743b33e-a432-4e7e-9b0b-8acf1190dba1-1776424707659] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
